ST,CB,PB,GO,CA,RETURN,VOLAT
100,0,0,0,0,-0.02171081124648075,7.365393514917544
80,20,0,0,0,-0.05810452658570731,6.0255019019391485
80,0,20,0,0,-0.05823954776732278,5.713017244543677
80,0,0,20,0,-0.152560470136263,6.4926345369245535
80,0,0,0,20,-0.058266709079313604,5.6062671041758065
60,40,0,0,0,-0.09451183157870116,4.726452474081206
60,20,20,0,0,-0.09462757289484551,4.384053227770933
60,20,0,20,0,-0.18895732819854671,5.2706243508469
60,20,0,0,20,-0.0946717128129137,4.251187778249576
60,0,40,0,0,-0.09474319153183684,4.080646785301714
60,0,20,20,0,-0.18902293896771327,4.886141714695602
60,0,20,0,20,-0.09478736194892487,3.968792021253177
60,0,0,40,0,-0.11649316321016574,6.050843822853086
60,0,0,20,20,-0.18911104251646493,4.681717182079543
60,0,0,0,40,-0.09483157357076584,3.904506586270561
40,60,0,0,0,0.07363638370004155,3.5144727904572877
40,40,20,0,0,0.07343144314583634,3.126811475983909
40,40,0,20,0,-0.020956395615300306,4.1686565701358935
40,40,0,0,20,0.07346570232647509,2.9600385218327205
40,20,40,0,0,0.07322671985742911,2.7843530429697374
40,20,20,20,0,-0.02111104947656864,3.743898111618345
40,20,20,0,20,0.07326086540755218,2.644625375000502
40,20,0,40,0,0.05167265372952939,5.076114992137612
40,20,0,20,20,-0.02112089116786009,3.4907033604863367
40,20,0,0,40,0.0732950428165882,2.5761200329074465
40,0,60,0,0,0.07321250642757185,2.513226534199073
40,0,40,20,0,-0.021265539509308762,3.347672173503894
40,0,40,0,20,0.07305624563064651,2.404986863740147
40,0,20,40,0,0.0514793367299714,4.649104764010704
40,0,20,20,20,-0.021275447968459992,3.1013150479345546
40,0,20,0,40,0.07309030950806718,2.3877663194340553
40,0,0,60,0,-0.04291538904032276,6.128023542497992
40,0,0,40,20,0.05150335733317497,4.36213761579143
40,0,0,20,40,-0.021285365665368143,2.898141177918532
40,0,0,0,60,0.07312440516619836,2.4600419541833745
20,80,0,0,0,0.03724008455160746,2.519451148571492
20,60,20,0,0,0.03705441217077203,2.077042149378881
20,60,0,20,0,-0.0573422779593952,3.3095929070950234
20,60,0,0,20,0.037071703004646316,1.8714963773519395
20,40,40,0,0,0.03686893666545265,1.682223401948747
20,40,20,20,0,-0.05747767464132622,2.851814020350117
20,40,20,0,20,0.03688613182480681,1.51138910180439
20,40,0,40,0,0.015267552393145933,4.348046996642706
20,40,0,20,20,-0.057504474971441046,2.5487960298993864
20,40,0,0,40,0.0369033430307931,1.4657005712414515
20,20,60,0,0,0.03677927172552762,1.3794669112032187
20,20,40,20,0,-0.0576129278675793,2.4212403148750328
20,20,40,0,20,0.03670075740058361,1.2739056913795095
20,20,20,40,0,0.0150935128932954,3.9107857619696573
20,20,20,20,20,-0.05763977702493674,2.1162225711822127
20,20,20,0,40,0.03671787302753031,1.3310300439540728
20,20,0,60,0,-0.0793100645548082,5.502233573832387
20,20,0,40,20,0.015100556942944751,3.591092025519762
20,20,0,20,40,-0.05766665121878714,1.863491232824168
20,20,0,0,60,0.036735004625883964,1.5370812857644098
20,0,80,0,0,0.03659365611118439,1.2278145420699724
20,0,60,20,0,-0.057898438851852765,2.0409693283951027
20,0,60,0,20,0.03661074923133697,1.2331410756626713
20,0,40,40,0,0.01491965795801048,3.4979649592916795
20,0,40,20,20,-0.05777493573216436,1.7372447021421928
20,0,40,0,40,0.036532599660061664,1.3997603383028923
20,0,20,60,0,-0.07943383335657536,5.086386234379915
20,0,20,40,20,0.014926617176910982,3.174464673128632
20,0,20,20,40,-0.057801858666924,1.511014315662983
20,0,20,0,60,0.03654963577484011,1.6895945141545583
20,0,0,80,0,0.17171923990525245,6.707639250573003
20,0,0,60,20,-0.07947087604514413,4.771925893732636
20,0,0,40,40,0.014933582891044652,2.8755319163114623
20,0,0,20,60,-0.0578288067053844,1.3990894371685108
20,0,0,0,80,0.03656668778581069,2.0560161040515
0,100,0,0,0,0.0008301871681612034,2.081385640260229
0,80,20,0,0,0.0006637973702707812,1.6839970593514257
0,80,0,20,0,-0.09374174416009301,2.917372309692775
0,80,0,0,20,0.0006641071782896992,1.5163083101809658
0,60,40,0,0,0.0004975840347952681,1.374006437628034
0,60,20,20,0,-0.09385786927590944,2.495404141917269
0,60,20,0,20,0.0004978161443953974,1.275400127432995
0,60,0,40,0,-0.02115115222349233,4.004108875054988
0,60,0,20,20,-0.09390164090383973,2.2038829408001606
0,60,0,0,40,0.0004980484706241932,1.33623417434002
0,40,60,0,0,0.0003324112020190013,1.2195266786783447
0,40,40,20,0,-0.09397387133174184,2.119484488343544
0,40,40,0,20,0.0003317014568666836,1.228773148373085
0,40,20,40,0,-0.02130589980596736,3.5999015963757293
0,40,20,20,20,-0.09401767382619798,1.8395954038897468
0,40,20,0,40,0.00033185617676868145,1.4011374226397029
0,40,0,60,0,-0.11571832896195174,5.1941133755244975
0,40,0,40,20,-0.021315844995981666,3.289385834016534
0,40,0,20,40,-0.09406151717355012,1.6323393248040596
0,40,0,0,60,0.00033201104109234914,1.6940847224108886
0,20,80,0,0,0.00016611733146162848,1.2763441168465963
0,20,60,20,0,-0.09433484690985632,1.8217519065967243
0,20,60,0,20,0.00016619494040842102,1.395226000993773
0,20,40,40,0,-0.021460483251882455,3.230718553231899
0,20,40,20,20,-0.09413358379411775,1.570908128576121
0,20,40,0,40,0.00016584011328787075,1.6444435646664524
0,20,20,60,0,-0.11582281687754782,4.807552716000414
0,20,20,40,20,-0.021470495283493426,2.923606334240247
0,20,20,20,40,-0.09417745792506531,1.424324790201185
0,20,20,0,60,0.00016591746334324243,1.981208117863953
0,20,0,80,0,0.1353250654506264,6.423959452443789
0,20,0,60,20,-0.1158768390651189,4.501475055031385
0,20,0,40,40,-0.02148051666134028,2.6490595833507347
0,20,0,20,60,-0.09422137297312001,1.4176718851716963
0,20,0,0,80,0.00016599488558649212,2.373867411240166
0,0,100,0,0,0.0,1.5221242933179406
0,0,80,20,0,-0.09445077474153603,1.634399909457453
0,0,80,0,20,0.0,1.714288455140673
0,0,60,40,0,-0.021671258736225447,2.9172827572523166
0,0,60,20,20,-0.09449486745318206,1.4527413883517424
0,0,60,0,40,1.8211814847091756e-14,2.003377287372849
0,0,40,60,0,-0.11592719405106597,4.449605385713433
0,0,40,40,20,-0.021624981548089717,2.614236683208291
0,0,40,20,40,-0.09429327582768639,1.3989582654858372
0,0,40,0,60,0.0,2.3561625699537667
0,0,20,80,0,0.1350872580927048,6.0498934454683155
0,0,20,60,20,-0.11598123625532306,4.145498872581497
0,0,20,40,40,-0.021635069677495396,2.3604860272357047
0,0,20,20,60,-0.09433722157647344,1.4960589965482898
0,0,20,0,80,0.0,2.75617310461992
0,0,0,100,0,0.04062494833498845,7.678726008563018
0,0,0,80,20,0.13515032240706304,5.753285148254396
0,0,0,60,40,-0.11603532886918398,3.860471086561727
0,0,0,40,60,-0.021645167223607376,2.167908490162414
0,0,0,20,80,-0.0943812083064987,1.7243257430911132
0,0,0,0,100,0.0,3.1888350026601557
